**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20250806144248
Nombre de usuario: AULA403-13\Admin
Usuario RunAs: AULA403-13\Admin
Nombre de la configuración: 
Máquina: AULA403-13 (Microsoft Windows NT 10.0.26100.0)
Aplicación host: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell.exe
Id. de proceso: 10508
PSVersion: 5.1.26100.4652
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.4652
BuildVersion: 10.0.26100.4652
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es E:\3er semestre\Programación\arch.txt
PS C:\WINDOWS\system32> get-date

miércoles, 6 de agosto de 2025 02:42:55 p. m.


PS C:\WINDOWS\system32> get-location

Path
----
C:\WINDOWS\system32


PS C:\WINDOWS\system32> clear-host
PS C:\WINDOWS\system32> get-process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-a----     22/07/2025  10:14 a. m.         782336 efswrt.dll
-a----     04/06/2025  02:14 p. m.         151552 EhStorAPI.dll
-a----     05/09/2024  10:08 p. m.         151552 EhStorAuthn.exe
-a----     05/09/2024  10:08 p. m.         139264 EhStorPwdMgr.dll
-a----     04/06/2025  02:14 p. m.         229376 EhStorShell.dll
-a----     05/09/2024  10:08 p. m.         241664 els.dll
-a----     04/06/2025  02:14 p. m.          98304 ELSCore.dll
-a----     01/04/2024  01:22 a. m.         159744 elshyph.dll
-a----     04/06/2025  02:14 p. m.         724992 elslad.dll
-a----     04/06/2025  02:14 p. m.          53248 elsTrans.dll
-a----     04/06/2025  02:16 p. m.        1110016 EmailApis.dll
-a----     04/06/2025  02:13 p. m.         180224 embeddedmodesvc.dll
-a----     05/09/2024  10:08 p. m.          77824 embeddedmodesvcapi.dll
-a----     04/06/2025  02:14 p. m.         102400 EmojiDS.dll
-a----     05/09/2024  10:08 p. m.          61440 encapi.dll
-a----     22/07/2025  10:13 a. m.         897024 energy.dll
-a----     22/07/2025  10:15 a. m.         425984 energyprov.dll
-a----     01/04/2024  01:22 a. m.          53248 energytask.dll
-a----     04/06/2025  02:14 p. m.          77824 enrollmentapi.dll
-a----     04/06/2025  02:17 p. m.         135168 EnterpriseAPNCsp.dll
-a----     01/04/2024  01:22 a. m.          45056 EnterpriseAppMgmtClient.dll
-a----     22/07/2025  10:13 a. m.         675840 EnterpriseAppMgmtSvc.dll
-a----     04/06/2025  02:13 p. m.         114688 EnterpriseAppVMgmtCSP.dll
-a----     22/07/2025  10:13 a. m.        2449408 enterprisecsps.dll
-a----     04/06/2025  02:14 p. m.         131072 EnterpriseDesktopAppMgmtCSP.dll
-a----     01/04/2024  01:22 a. m.          28672 enterpriseetw.dll
-a----     04/06/2025  02:13 p. m.         311296 EnterpriseModernAppMgmtCSP.dll
-a----     04/06/2025  02:13 p. m.         135168 enterpriseresourcemanager.dll
-a----     05/06/2025  12:47 p. m.         176128 EoAExperiences.exe
-a----     05/09/2024  10:08 p. m.         110592 eqossnap.dll
-a----     05/09/2024  10:08 p. m.         200704 ErrorDetails.dll
-a----     05/09/2024  10:08 p. m.          73728 ErrorDetailsCore.dll
-a----     04/06/2025  02:13 p. m.         479232 es.dll
-a----     04/06/2025  02:14 p. m.         221184 EsclProtocol.dll
-a----     05/06/2025  12:48 p. m.         335872 EsclScan.dll
-a----     22/07/2025  10:15 a. m.         233472 EsclWiaDriver.dll
-a----     04/06/2025  02:14 p. m.          77824 EsdSip.dll
-a----     04/06/2025  02:14 p. m.        4313088 esent.dll
-a----     05/09/2024  10:08 p. m.          94208 esentprf.dll
-a----     04/06/2025  02:14 p. m.         847872 esentutl.exe
-a----     04/06/2025  02:14 p. m.         700416 esevss.dll
-a----     22/07/2025  10:12 a. m.         167936 eShims.dll
-a----     05/09/2024  10:09 p. m.          62768 esimtool.exe
-a----     01/04/2024  01:22 a. m.          40960 esrb.rs
-a----     22/07/2025  10:14 a. m.         417792 EthernetMediaManager.dll
-a----     01/04/2024  01:22 a. m.          12288 ETWCoreUIComponentsResources.dll
-a----     01/04/2024  01:22 a. m.         102400 ETWESEProviderResources.dll
-a----     01/04/2024  01:22 a. m.          77824 EtwRundown.dll
-a----     05/09/2024  10:08 p. m.         380928 eudcedit.exe
-a----     22/07/2025  10:16 a. m.         188416 eUICCsCSP.dll
-a----     05/09/2024  10:08 p. m.          98304 EventAggregation.dll
-a----     05/09/2024  10:09 p. m.          49152 eventcls.dll
-a----     05/06/2025  12:48 p. m.          69632 eventcreate.exe
-a----     01/04/2024  01:22 a. m.          17363 EventViewer_EventDetails.xsl
-a----     04/06/2025  02:12 p. m.         106496 eventvwr.exe
-a----     01/04/2024  01:22 a. m.         145127 eventvwr.msc
-a----     05/06/2025  12:48 p. m.         737000 evr.dll
-a----     04/06/2025  02:14 p. m.         389872 ExecModelClient.dll
-a----     01/04/2024  01:22 a. m.          81920 execmodelproxy.dll
-a----     01/04/2024  01:22 a. m.          73728 expand.exe
-a----     22/07/2025  10:13 a. m.        2879488 ExplorerFrame.dll
-a----     04/06/2025  02:16 p. m.         290816 ExSMime.dll
-a----     05/09/2024  10:08 p. m.          61440 extrac32.exe
-a----     04/06/2025  02:16 p. m.          53248 ExtrasXmlParser.dll
-a----     01/04/2024  01:22 a. m.          24576 f3ahvoas.dll
-a----     22/07/2025  10:12 a. m.         684032 facecredentialprovider.dll
-a----     22/07/2025  10:12 a. m.        1144192 Facilitator.dll
-a----     05/09/2024  10:09 p. m.         114688 Family.Authentication.dll
-a----     05/06/2025  12:49 p. m.         155648 Family.Cache.dll
-a----     05/09/2024  10:09 p. m.         151552 Family.Client.dll
-a----     04/06/2025  02:16 p. m.         225280 Family.SyncEngine.dll
-a----     01/04/2024  01:22 a. m.          40960 FamilySafetyExt.dll
-a----     04/06/2025  02:14 p. m.         551064 Faultrep.dll
-a----     04/06/2025  02:15 p. m.          94208 FaxPrinterInstaller.dll
-a----     01/04/2024  01:22 a. m.          49152 fc.exe
-a----     22/07/2025  10:11 a. m.         484944 fclip.exe
-a----     22/07/2025  10:13 a. m.         770048 fcon.dll
-a----     22/07/2025  10:13 a. m.         167936 fdBth.dll
-a----     01/04/2024  01:22 a. m.          36864 fdBthProxy.dll
-a----     05/09/2024  10:08 p. m.          57344 FdDevQuery.dll
-a----     04/06/2025  02:14 p. m.         184320 fde.dll
-a----     05/09/2024  10:08 p. m.         184320 fdeploy.dll
-a----     01/04/2024  01:22 a. m.          45056 fdPHost.dll
-a----     05/09/2024  10:08 p. m.          81920 fdPnp.dll
-a----     04/06/2025  02:15 p. m.         221184 fdprint.dll
-a----     01/04/2024  01:22 a. m.          81920 fdProxy.dll
-a----     01/04/2024  01:22 a. m.          61440 FDResPub.dll
-a----     22/07/2025  10:11 a. m.         188416 fdSSDP.dll
-a----     05/09/2024  10:09 p. m.         131072 fdWCN.dll
-a----     05/09/2024  10:08 p. m.          53248 fdWNet.dll
-a----     04/06/2025  02:12 p. m.         184320 fdWSD.dll
-a----     01/04/2024  01:22 a. m.          44257 FeatureToastBulldogImg.png
-a----     01/04/2024  01:22 a. m.          16940 FeatureToastDlpImg.png
-a----     22/07/2025  10:13 a. m.         290816 feclient.dll
-a----     04/06/2025  02:17 p. m.          98304 ffbroker.dll
-a----     04/06/2025  02:14 p. m.         278528 fhcat.dll
-a----     22/07/2025  10:13 a. m.         397312 fhcfg.dll
-a----     04/06/2025  02:14 p. m.          77824 fhcleanup.dll
-a----     04/06/2025  02:14 p. m.         393216 fhcpl.dll
-a----     04/06/2025  02:14 p. m.         249856 fhengine.dll
-a----     04/06/2025  02:14 p. m.          94208 fhevents.dll
-a----     04/06/2025  02:14 p. m.         163840 fhmanagew.exe
-a----     04/06/2025  02:14 p. m.         368640 fhsettingsprovider.dll
-a----     04/06/2025  02:14 p. m.         167936 fhshl.dll
-a----     04/06/2025  02:14 p. m.          94208 fhsrchapi.dll
-a----     04/06/2025  02:14 p. m.          86016 fhsrchph.dll
-a----     04/06/2025  02:14 p. m.         143360 fhsvc.dll
-a----     22/07/2025  10:13 a. m.          57344 fhsvcctl.dll
-a----     04/06/2025  02:14 p. m.          81920 fhtask.dll
-a----     04/06/2025  02:14 p. m.         133120 fhuxadapter.dll
-a----     04/06/2025  02:14 p. m.          17408 fhuxapi.dll
-a----     04/06/2025  02:14 p. m.          47616 fhuxcommon.dll
-a----     22/07/2025  10:13 a. m.         102400 fhuxgraphics.dll
-a----     04/06/2025  02:14 p. m.         902656 fhuxpresentation.dll
-a----     22/07/2025  10:15 a. m.         360448 fidocredprov.dll
-a----     05/09/2024  10:08 p. m.          61440 FileAppxStreamingDataSource.dll
-a----     05/09/2024  10:08 p. m.         159744 FileDialogBroker.exe
-a----     22/07/2025  10:13 a. m.         258048 FileHistory.exe
-a----     04/06/2025  02:16 p. m.         389120 filemgmt.dll
-a----     04/06/2025  02:15 p. m.         229376 FilterDS.dll
-a----     01/04/2024  01:22 a. m.          40960 find.exe
-a----     05/09/2024  10:08 p. m.          86016 findnetprinters.dll
-a----     05/09/2024  10:08 p. m.          65536 findstr.exe
-a----     04/06/2025  02:16 p. m.          40960 finger.exe
-a----     04/06/2025  02:15 p. m.         159744 fingerprintcredential.dll
-a----     01/04/2024  01:22 a. m.          28672 Firewall.cpl
-a----     22/07/2025  10:16 a. m.         700416 FirewallAPI.dll
-a----     04/06/2025  02:17 p. m.         327680 FirewallControlPanel.dll
-a----     05/06/2025  12:48 p. m.         274432 FirewallUX.dll
-a----     05/06/2025  12:48 p. m.          40960 FirmwareAttestationServerProxyStub.dll
-a----     04/06/2025  02:14 p. m.          49152 fixmapi.exe
-a----     22/07/2025  10:13 a. m.        1183208 FlightSettings.dll
-a----     05/09/2024  10:08 p. m.          59312 fltLib.dll
-a----     04/06/2025  02:14 p. m.          53248 fltMC.exe
-a----     22/07/2025  10:13 a. m.         172032 fltmgrres.dll
-a----     22/07/2025  10:13 a. m.        3440640 FluencyDS.dll
-a----     01/04/2024  01:22 a. m.         110592 fmapi.dll
-a----     04/06/2025  02:14 p. m.         157128 fmifs.dll
-a----     05/09/2024  10:08 p. m.         237568 fms.dll
-a----     22/07/2025  01:05 p. m.         476040 FNTCACHE.DAT
-a----     14/06/2025  09:41 a. m.        1417216 FntCache.dll
-a----     05/09/2024  10:08 p. m.          73728 fodhelper.exe
-a----     05/09/2024  10:08 p. m.         139264 Fondue.exe
-a----     04/06/2025  02:14 p. m.         832016 fontdrvhost.exe
-a----     04/06/2025  02:14 p. m.        1036288 fontext.dll
-a----     22/07/2025  10:13 a. m.          81920 FontGlyphAnimator.dll
-a----     01/04/2024  01:22 a. m.          45056 fontgroupsoverride.dll
-a----     05/09/2024  10:08 p. m.         147456 FontProvider.dll
-a----     04/06/2025  02:14 p. m.         151552 fontsub.dll
-a----     05/09/2024  10:08 p. m.         151552 fontview.exe
-a----     05/09/2024  10:08 p. m.          73728 forfiles.exe
-a----     01/04/2024  01:22 a. m.          69632 format.com
-a----     01/04/2024  01:22 a. m.          45056 fpb.rs
-a----     05/09/2024  10:09 p. m.         135168 fphc.dll
-a----     05/09/2024  10:09 p. m.         270336 framedyn.dll
-a----     05/06/2025  12:50 p. m.         319488 framedynos.dll
-a----     22/07/2025  10:13 a. m.        1200128 FrameServer.dll
-a----     22/07/2025  10:13 a. m.         696320 FrameServerClient.dll
-a----     22/07/2025  10:13 a. m.        4648960 FrameServerCore.dll
-a----     22/07/2025  10:13 a. m.         438272 FrameServerMonitor.dll
-a----     22/07/2025  10:13 a. m.         344064 FrameServerMonitorClient.dll
-a----     05/09/2024  10:08 p. m.         106496 frprov.dll
-a----     01/04/2024  01:22 a. m.          40960 fsavailux.exe
-a----     22/07/2025  10:13 a. m.         137816 FsIso.exe
-a----     01/04/2024  01:22 a. m.         144909 fsmgmt.msc
-a----     05/06/2025  12:48 p. m.         761856 FsNVSDeviceSource.dll
-a----     05/06/2025  12:48 p. m.         172032 fsquirt.exe
-a----     22/07/2025  10:12 a. m.         589824 fstx.dll
-a----     05/09/2024  10:08 p. m.         279856 fsutil.exe
-a----     04/06/2025  02:14 p. m.          61440 fsutilext.dll
-a----     01/04/2024  01:22 a. m.          94208 fthsvc.dll
-a----     05/09/2024  10:08 p. m.          86016 ftp.exe
-a----     04/06/2025  02:12 p. m.         212992 fundisc.dll
-a----     22/07/2025  10:14 a. m.        1249280 fveapi.dll
-a----     22/07/2025  10:14 a. m.         671744 fveapibase.dll
-a----     04/06/2025  02:15 p. m.          69632 fvecerts.dll
-a----     04/06/2025  02:15 p. m.         372736 fvecpl.dll
-a----     04/06/2025  02:15 p. m.         217088 fvenotify.exe
-a----     04/06/2025  02:15 p. m.         188416 fveprompt.exe
-a----     22/07/2025  10:14 a. m.         200704 fveskybackup.dll
-a----     22/07/2025  10:14 a. m.         397312 fveui.dll
-a----     22/07/2025  10:14 a. m.         892928 fvewiz.dll
-a----     22/07/2025  10:16 a. m.         307200 fwbase.dll
-a----     04/06/2025  02:17 p. m.          86016 fwcfg.dll
-a----     22/07/2025  10:13 a. m.         258048 fwmdmcsp.dll
-a----     22/07/2025  10:16 a. m.         372736 fwpolicyiomgr.dll
-a----     22/07/2025  10:14 a. m.         548864 FWPUCLNT.DLL
-a----     22/07/2025  10:12 a. m.         192512 FwRemoteSvr.dll
-a----     04/06/2025  02:16 p. m.          81920 g711codc.ax
-a----     04/06/2025  02:12 p. m.         372736 GameBarPresenceWriter.exe
-a----     04/06/2025  02:12 p. m.          45056 GameBarPresenceWriter.proxy.dll
-a----     05/09/2024  10:09 p. m.          40960 GameChatOverlayExt.dll
-a----     04/06/2025  02:17 p. m.         155648 GameChatTranscription.dll
-a----     22/07/2025  10:12 a. m.         432496 GameInput.dll
-a----     22/07/2025  10:12 a. m.          80240 GameInputSvc.exe
-a----     22/07/2025  10:16 a. m.         126976 gamemode.dll
-a----     04/06/2025  02:17 p. m.        1335296 GamePanel.exe
-a----     04/06/2025  02:17 p. m.          45056 GamePanelExternalHook.dll
-a----     01/04/2024  01:22 a. m.          32768 gamestreamingext.dll
-a----     01/04/2024  01:22 a. m.           1480 GameSystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.           1132 GameSystemToastIcon.png
-a----     01/04/2024  01:22 a. m.          49152 gameux.dll
-a----     05/09/2024  10:09 p. m.         204800 gamingtcui.dll
-a----     01/04/2024  01:22 a. m.          24006 gb2312.uce
-a----     05/09/2024  10:08 p. m.         151552 gcdef.dll
-a----     22/07/2025  10:13 a. m.         187376 gdi32.dll
-a----     22/07/2025  10:13 a. m.        1278224 gdi32full.dll
-a----     22/07/2025  10:16 a. m.        1925120 GdiPlus.dll
-a----     22/07/2025  10:12 a. m.         578968 generaltel.dll
-a----     05/06/2025  12:48 p. m.         159744 genpix.dll
-a----     05/06/2025  12:49 p. m.         658480 GenValObj.exe
-a----     04/06/2025  02:14 p. m.          98304 Geocommon.dll
-a----     22/07/2025  10:13 a. m.         536576 Geolocation.dll
-a----     01/04/2024  01:22 a. m.         106496 getmac.exe
-a----     01/04/2024  01:22 a. m.          32768 getuname.dll
-a----     04/06/2025  01:53 p. m.              0 GfxValDisplayLog.bin
-a----     05/09/2024  10:08 p. m.         528384 glmf32.dll
-a----     22/07/2025  10:13 a. m.         225280 globinputhost.dll
-a----     05/09/2024  10:08 p. m.         180224 glu32.dll
-a----     04/06/2025  02:15 p. m.         114688 gmsaclient.dll
-a----     04/06/2025  02:14 p. m.         166768 gpapi.dll
-a----     04/06/2025  02:13 p. m.         122880 GPCSEWrapperCsp.dll
-a----     22/07/2025  10:13 a. m.         688128 gpedit.dll
-a----     01/04/2024  02:27 p. m.         147439 gpedit.msc
-a----     22/07/2025  10:13 a. m.         761856 gpprefcl.dll
-a----     04/06/2025  02:15 p. m.          65536 gpprnext.dll
-a----     22/07/2025  10:13 a. m.         315392 gpresult.exe
-a----     05/09/2024  10:08 p. m.          77824 gpscript.dll
-a----     05/09/2024  10:08 p. m.          69632 gpscript.exe
-a----     22/07/2025  10:13 a. m.        1368064 gpsvc.dll
-a----     05/09/2024  10:08 p. m.          53248 gptext.dll
-a----     04/06/2025  02:14 p. m.          57344 gpupdate.exe
-a----     22/07/2025  10:13 a. m.         266240 GraphicsCapture.dll
-a----     05/06/2025  12:48 p. m.         282624 GraphicsPerfSvc.dll
-a----     01/04/2024  01:22 a. m.          28672 grb.rs
-a----     01/04/2024  01:22 a. m.          45056 grpconv.exe
-a----     01/04/2024  01:22 a. m.          30000 hal.dll
-a----     05/06/2025  12:47 p. m.          63064 HalExtIntcLpioDMA.dll
-a----     05/06/2025  12:47 p. m.          63064 HalExtIntcPseDMA.dll
-a----     05/06/2025  12:47 p. m.          63072 HalExtPL080.dll
-a----     01/04/2024  01:22 a. m.           1243 HandwritingSystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.            912 HandwritingSystemToastIcon.png
-a----     05/09/2024  10:08 p. m.          90112 HanjaDS.dll
-a----     04/06/2025  02:14 p. m.         176128 hascsp.dll
-a----     04/06/2025  02:14 p. m.         147456 HashtagDS.dll
-a----     01/04/2024  01:22 a. m.         110592 hbaapi.dll
-a----     05/09/2024  10:08 p. m.          90112 hcproviders.dll
-a----     05/09/2024  10:08 p. m.          79976 HdcpHandler.dll
-a----     05/09/2024  10:08 p. m.         409600 hdwwiz.cpl
-a----     01/04/2024  01:22 a. m.          81920 hdwwiz.exe
-a----     01/04/2024  01:22 a. m.           1460 HeadphoneSystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.           1114 HeadphoneSystemToastIcon.png
-a----     01/04/2024  01:22 a. m.           1560 HeadsetSystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.           1196 HeadsetSystemToastIcon.png
-a----     01/04/2024  01:22 a. m.           1832 HealthSystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.           1660 HealthSystemToastIcon.png
-a----     01/04/2024  01:22 a. m.           3500 HearingAidSystemToastIcon.contrast-white.png
-a----     01/04/2024  01:22 a. m.           3887 HearingAidSystemToastIcon.png
-a----     05/06/2025  12:48 p. m.         405504 HeatCore.dll
-a----     01/04/2024  01:22 a. m.          32768 help.exe
-a----     05/09/2024  10:08 p. m.          90112 HelpPaneProxy.dll
-a----     04/06/2025  02:14 p. m.         217088 hgcpl.dll
-a----     22/07/2025  10:13 a. m.         782336 hhctrl.ocx
-a----     04/06/2025  02:14 p. m.          81920 hhsetup.dll
-a----     05/09/2024  10:08 p. m.          61440 hid.dll
-a----     05/06/2025  12:47 p. m.         356352 HidCfu.dll
-a----     05/09/2024  10:08 p. m.          69632 hidphone.tsp
-a----     22/07/2025  10:13 a. m.          77824 hidserv.dll
-a----     04/06/2025  02:14 p. m.         163840 hlink.dll
-a----     04/06/2025  02:15 p. m.         114688 hmkd.dll
-a----     04/06/2025  02:14 p. m.         476688 hnetcfg.dll
-a----     05/06/2025  12:48 p. m.         286600 HNetCfgClient.dll
